
################# 英文语言包，默认不用写有特殊定义时才会写入#############################

###### 安全中心谷歌认证 #####
密码 = 密码
密码无 = 密码无
确认新密码 = 确认新密码
提交 = 提交
忘记登录密码 = 忘记登录密码
为了用户资金安全，修改安全密码后24小时内不可用。 = 为了用户资金安全，修改安全密码后24小时内不可用。
为了用户资金安全，修改安全密码后24小时内不可用1。= 为了用户资金安全，修改资金密码后将锁定24小时，在此期间不能进行提现、修改密码等操作，可进行交易操作，请等待24个小时后自动解锁。
设置资金密码提示 = 资金密码用于保护您的资金安全，提现、绑定手机邮箱时需要验证资金密码。
忘记资金密码 = 忘记资金密码
邮箱认证 = 邮箱认证
温馨提示 = 温馨提示
您没有设置资金安全密码，为了您的账号安全，请设置资金安全密码后再进行提现操作。 = 您没有设置资金安全密码，为了您的账号安全，请设置资金安全密码后再进行提现操作。
请设置资金安全密码后再进行邮箱认证操作。 = 请设置资金安全密码后再进行邮箱认证操作。
资金安全密码设置 = 资金安全密码设置
请使用您常用的邮箱地址进行认证。 = 请使用您常用的邮箱地址进行认证。
邮箱地址 = 邮箱地址
原邮箱地址 = 原邮箱地址
您的邮箱将收到一封邮件 = 您的邮箱将收到一封邮件
登录到邮箱 = 登录到邮箱
没有收到请重新发送 = 没有收到请重新发送
重新发送 = 重新发送
获取验证码 = 获取验证码
邮件验证码 = 邮件验证码
手机认证 = 手机认证
手机号码 = 手机号码
新手机号码 = 新手机号码
图形验证码 = 图形验证码
新手机验证码 = 新手机验证码
原手机号码 = 原手机号码
原手机验证码 = 原手机验证码
您的手机已经通过认证 = 您的手机已经通过认证
发起修改手机申请后，我们的客服人员会尽快与您联系进行视频认证，如有疑问请联系在线客服。 = 发起修改手机申请后，我们的客服人员会尽快与您联系。
原手机已遗失 = 原手机已遗失
您于%%提交了修改手机认证申请，我们会尽快为您审核。 = 您于%%提交了修改手机认证申请，我们会尽快为您审核。
您提交的新手机号码已经通过审核。当前认证的手机为 = 您提交的新手机号码已经通过审核。当前认证的手机为
您提交的修改手机申请没有被通过审核。当前认证的手机为 = 您提交的修改手机申请没有被通过审核。当前认证的手机为
您提交的修改手机申请已经撤回，修改手机失败。当前认证的手机为 = 您提交的修改手机申请已经撤回，修改手机失败。当前认证的手机为
原手机已遗失 = 原手机已遗失
您于%%提交了修改Google验证申请，我们会尽快为您审核。 = 您于%%提交了修改Google验证申请，我们会尽快为您审核。
您提交的修改谷歌认证申请已经通过审核。 = 您提交的修改谷歌认证申请已经通过审核。
您提交的修改谷歌认证申请没有被通过审核。 = 您提交的修改谷歌认证申请没有被通过审核。
您提交的修改谷歌认证申请已经撤回。 = 您提交的修改谷歌认证申请已经撤回。
您已开启Google认证。 = 您已开启Google认证。
Google认证 = Google认证
关闭 = 关闭
使用帮助 = 使用帮助
下载并安装Google身份验证器。 = 下载并安装Google身份验证器。
输入Google验证码和短信验证码（选择邮件注册，且尚未绑定手机的用户，需要输入邮件验证码）。 = 输入Google验证码和短信验证码（选择邮件注册，且尚未绑定手机的用户，需要输入邮件验证码）。
为了防止安装Google身份验证器的设备丢失给您带来的不便，建议您保存好Btcwinex帐户名和Google密钥，或者下载Google验证设置页面的二维码图片。= 为了防止安装Google身份验证器的设备丢失给您带来的不便，建议您保存好Btcwinex帐户名和Google密钥，或者下载Google验证设置页面的二维码图片。
扫描左侧二维码添加密钥，或手动输入密钥： = 扫描左侧二维码添加密钥，或手动输入密钥：
更多详情请参看 = 更多详情请参看
请勿删除此双重验证密码账户，否则会导致您无法进行账户操作；如果误删，您可通过重置密钥重新获取。 = 请勿删除此双重验证密码账户，否则会导致您无法进行账户操作；如果误删，您可通过重置密钥重新获取。
密钥 = 密钥
验证并开启 = 验证并开启
修改认证 = 修改认证
关闭Google认证 = 关闭Google认证
关闭认证 = 关闭认证
消息提醒 = 消息提醒
用户等级 = 用户等级
我的账户等级 = 我的账户等级
当前用户等级 = 当前用户等级
共有积分 = 共有积分
您的积分已达到升级至 = 您的积分已达到升级至
系统会在10分钟内完成升级过程 = 系统会在10分钟内完成升级过程
再获得 = 再获得
积分即可升级至 = 积分即可升级至
VIP6免交易手续费 = VIP6免交易手续费
所需积分 = 所需积分
手续费优惠 = 手续费优惠
备注 = 备注
免费 = 免费
暂无内容 = 暂无内容
积分规则 = 积分规则
规则 = 规则
规则2 = 规则2
说明 = 说明
说明2 = 说明2
日期 = 日期
积分明细 = 积分明细
请选择 = 请选择
从 = 从
到 = 到
搜索 = 搜索
重置 = 重置
所有 = 所有
获得 = 获得
消费 = 消费
积分 = 积分
描述 = 描述
%%提现费率规则 = %%提现费率规则
%%提现手续费为0，网络收取矿工费%%%%/笔，由平台代扣； = %%提现手续费为0，网络收取矿工费%%%%/笔，由平台代扣；
%%提现单笔限额%%%%，每日限额%%%% = %%提现单笔限额%%%%，每日限额%%%%
%%充值经过以太网络的%%个确认后，才允许提现 = %%充值经过以太网络的%%个确认后，才允许提现
可以为同时设置多个提款地址，这样提款到不同的钱包或其它平台时就会更方便。 = 提现成功后会自动保存提现地址，再次使用时点击选择即可。
由于浏览器兼容性问题，可能会复制失败，请手动复制充值地址或扫码充值。 = 由于浏览器兼容性问题，可能会复制失败，请手动复制充值地址或扫码充值。
等级明细 = 等级明细
登录验证 = 登录验证
登录BITGLOBAL的验证方式 = 登录BITGLOBAL的验证方式
密码 = 密码
异地登录验证 = 异地登录验证
（您还未开启Google认证） = （您还未开启Google认证）
您还未开启手机认证 = 您还未开启手机认证
（短信/邮件） = （短信/邮件）
交易验证 = 交易验证
进行人民币现货交易 = 进行人民币现货交易
永不输入资金密码 = 永不输入资金密码
6小时内免输资金密码 = 6小时内免输资金密码
每次交易均验证资金密码 = 每次交易均验证资金密码
提现验证 = 提现验证
进行各种提现操作时 = 进行各种提现操作时
未选择 = 未选择
短信/邮件验证码 = 短信/邮件验证码
选择此项 = 选择此项
密码+异地登录验证（短信/邮件） = 密码+异地登录验证（短信/邮件）
登录记录 = 登录记录
交易 = 交易
净资产额度 = 净资产额度
其他 = 其他
登录 = 登录
注册 = 注册
首页 = 首页
交易index = 交易index
： = ：
地址 = 地址
复制成功！ = 复制成功！
网络访问出错，请稍后重试 = 网络访问出错，请稍后重试
网络访问出错，请稍后重试。 = 网络访问出错，请稍后重试。
请正确填写%%的接收地址 = 请正确填写%%的接收地址
创建用户 = 创建用户
请登录 = 请登录
比特全球简介 = 比特全球简介
安全退出 = 安全退出
最近成交价格 = 最近成交价格
日涨跌 = 日涨跌
24H成交量 = 24H成交量
帐号登录 = 帐号登录
手机号码/邮箱 = 手机号码/邮箱
记住用户名 = 记住用户名
忘记密码 = 忘记密码
清除记录 = 清除记录
login.text1 = login.text1
login.text2 = login.text2
立即登录 = 立即登录
立即注册 = 立即注册
注册新用户 = 注册新用户
重复输入密码 = 重复输入密码
注册图形验证码 = 注册图形验证码
我已阅读并同意 = 我已阅读并同意
<<用户服务协议>> = <<用户服务协议>>
register.text1 = register.text1
register.text2 = register.text2
点击刷新验证码
密码8~20位，且为字母、数字、符号等任意2种以上组合。 = 密码8~20位，且为字母、数字、符号等任意2种以上组合。
不合格 = 不合格
恭喜您，注册成功! = 恭喜您，注册成功!
注册成功! = 注册成功!
为了您的资金安全和正常操作，建议您立即设置资金安全密码。 = 为了您的资金安全和正常操作，建议您立即设置资金安全密码。
立即设置 = 立即设置
以后设置 = 以后设置
公告 = 公告
[置顶] = [置顶]
支持 = 支持
类型 = 类型
我的积分 = 我的积分
帐号激活 = 帐号激活
重新发送激活邮件 = 重新发送激活邮件
下一步 = 下一步
注册帐号 = 注册帐号
找回登录密码 = 找回登录密码
若没有设置过登录密码可通过该方法设置。 = 若没有设置过登录密码可通过该方法设置。
找回资金安全密码 = 找回资金安全密码
请勿在公共场所使用该功能 = 请勿在公共场所使用该功能
清除cookies数据 = 清除cookies数据
room.text1 = room.text1
room.text2 = room.text2
room.text3 = room.text3
room.text4 = room.text4
room.text5 = room.text5
room.text6 = room.text6
room.text7 = room.text7
room.text8 = room.text8
room.text9 = room.text9
比特币交易所 = 比特币交易所
room.text11 = room.text11
选择 = 选择

本次登录需要Google验证码： = 本次登录需要Google验证码：
本次登录需要进行异地登录验证： = 本次登录需要进行异地登录验证：
温馨提示：登录成功后可以在安全设置中修改登录验证方式。 = 温馨提示：登录成功后可以在安全设置中修改登录验证方式。
修改手机 = 修改手机
重设登录密码 = 重设登录密码
新的登录密码 = 新的登录密码
温馨提示：若没有设置过登录密码可通过该方法设置。 = 温馨提示：若没有设置过登录密码可通过该方法设置。
重设资金安全密码 = 重设资金安全密码
新的资金安全密码 = 新的资金安全密码
登录安全验证 = 登录安全验证

修改资金密码 = 修改资金密码
设置资金密码 = 设置资金密码

##########短信国际化##########
验证码: = 验证码:
验证码：%s，注册账号。 = 验证码：%s，注册账号。
验证码：%s，短信认证。 = 验证码：%s，短信认证。
验证码：%s，修改手机认证。 = 验证码：%s，修改手机认证。
验证码：%s，谷歌认证。 = 验证码：%s，谷歌认证。
验证码：%s，邮箱认证。 = 验证码：%s，邮箱认证。
验证码：%s，%%提币。 = 验证码：%s，%%提币。
验证码：%s，安全设置。 = 验证码：%s，安全设置。
验证码：%s，新增%%提现地址。 = 验证码：%s，新增%%提现地址。
尊敬的[%s]，您的总额已不足借款总额的1.2倍，请您及时处理，余额不足借款总额的1.1倍时系统将强制为您平仓。 = 尊敬的[%s]，您的总额已不足借款总额的1.2倍，请您及时处理，余额不足借款总额的1.1倍时系统将强制为您平仓。
验证码：%s，管理员身份验证。 = 验证码：%s，管理员身份验证。
验证码：%s，重置登录密码。	 = 验证码：%s，重置登录密码。
验证码：%s，重置资金密码。	 = 验证码：%s，重置资金密码。
验证码：%s，找回资金密码。	 = 验证码：%s，找回资金密码。
尊敬的客户：您的账户资金密码已修改成功，24小时内不能进行提币操作，如非本人操作请联系客服。 = 尊敬的客户：您的账户资金密码已修改成功，24小时内不能进行提币操作，如非本人操作请联系客服。
验证码：%s，关闭交易密码两小时免输入。 = 验证码：%s，关闭交易密码两小时免输入。
验证码：%s，用户登录。 = 验证码：%s，用户登录。
尊敬的用户：您提交的实名认证信息已通过审核，请登录BITGLOBAL进行查看。 = 尊敬的用户：您提交的实名认证信息已通过审核，请登录BITGLOBAL进行查看。
验证码：%s，异地登录。如非本人操作，请及时修改登录密码。 = 验证码：%s，异地登录。如非本人操作，请及时修改登录密码。
验证码：%s，APP注册账号。 = 验证码：%s，APP注册账号。
验证码：%s，APP用户登录。 = 验证码：%s，APP用户登录。
验证码：%s，手机挂失。	 = 验证码：%s，手机挂失。
验证码：%s，设置资金密码。 = 验证码：%s，设置资金密码。
交易平台 = 交易平台
找回登录密码 = 找回登录密码
找回资金安全密码 = 找回资金安全密码
邮箱验证码 = 邮箱验证码
邮箱注册 = 邮箱注册
重置登录密码 = 重置登录密码
认证地址 = 认证地址
验证码：%s，手机认证。 = 验证码：%s，手机认证。
验证码：%s，找回登录密码。 = 验证码：%s，找回登录密码。

##########系统提示国际化##########
操作成功 = 操作成功
一般错误提示 = 一般错误提示
内部错误 = 内部错误
验证不通过 = 验证不通过
资金安全密码锁定 = 资金安全密码锁定
资金安全密码错误 = 资金安全密码错误
实名认证等待审核或审核不通过 = 实名认证等待审核或审核不通过
此接口维护中 = 此接口维护中
账户余额不足 = 账户余额不足
挂单没有找到 = 挂单没有找到
无效的金额 = 无效的金额
无效的数量 = 无效的数量
用户不存在 = 用户不存在
无效的参数 = 无效的参数
无效的IP或与绑定的IP不一致 = 无效的IP或与绑定的IP不一致
请求时间已失效 = 请求时间已失效
交易记录没有找到 = 交易记录没有找到
API接口被锁定一个小时或未启用 = API接口被锁定一个小时或未启用
请求过于频繁 = 请求过于频繁

###########邮件国际化######
#邮件公共国际化#
用户中心 = 用户中心
%%,您好！ = %%,您好！
请点击下面链接 = 请点击下面链接
联系我们 = 联系我们
点击联系我们 = 点击联系我们

#添加地址#

#邮箱认证#
请点击下面链接进行认证 = 请点击下面链接进行认证

#邮箱验证码#
动态验证码为：%% = 动态验证码为：%%
该验证码10分钟内有效，勿重复发送。 = 该验证码10分钟内有效，勿重复发送。

#邮箱登陆#
您在%%录过，登录IP：%%，参考地点：%%。 = 您在%%录过，登录IP：%%，参考地点：%%。
如果不是本人操作，请及时修改登录密码，确保账户安全。由于网络运营商的原因，我们可能无法淮确判断登录地区。 = 如果不是本人操作，请及时修改登录密码，确保账户安全。由于网络运营商的原因，我们可能无法准确判断登录地区。

#修改登陆密码#
您的登录密码已经重置为： = 您的登录密码已经重置为：
您的资金安全密码已经重置为： = 您的资金安全密码已经重置为：
为了您的账户安全，请及时修改密码。 = 为了您的账户安全，请及时修改密码。

#邮箱注册#
您正在注册成为bitglobal会员，请点击下面链接激活你的注册地址，完善个人信息就可以成功注册了。 = 您正在注册成为bitglobal会员，请点击下面链接激活你的注册地址，完善个人信息就可以成功注册了。
点击认证邮箱 = 点击认证邮箱

#找回登陆密码
您正在找回登录密码，以下是您的新登录密码，请点击下面的链接启用您的新密码。 = 您正在找回登录密码，以下是您的新登录密码，请点击下面的链接启用您的新密码。
您的新密码为：%%。 = 您的新密码为：%%。

#找回资金安全密码#
您正在申请找回资金安全密码，请点击下面的链接修改您的资金安全密码。该链接地址24小时内有效。 = 您正在申请找回资金安全密码，请点击下面的链接修改您的资金安全密码。该链接地址24小时内有效。

#充值#
您于%%成功充值%%。 = 您于%%成功充值%%。
尊敬的客户，您于%%申请提现%% = 尊敬的客户，您于%%申请提现%%


#####提示信息国际化#####
您输入的邮箱与当前登录的邮箱不一致。 = 您输入的邮箱与当前登录的邮箱不一致。
验证码错误 = 验证码错误
请联系客服找回登录密码 = 请联系客服找回登录密码
找回登录密码 = 找回登录密码
请输入新登录密码 = 请输入新登录密码
请输入确认密码 = 请输入确认密码
邮件已发送 = 邮件已发送
邮箱不正确 = 邮箱不正确
邮箱未注册 = 邮箱未注册
该手机未注册 = 该手机未注册
验证通过 = 验证通过
链接已失效！ = 链接已失效！
您的新密码已启用成功，请使用邮箱中的新密码重新登录本站。为保证您的账户安全，请及时修改登录密码。 = 您的新密码已启用成功，请使用邮箱中的新密码重新登录本站。为保证您的账户安全，请及时修改登录密码。
出错了，链接已失效！ = 出错了，链接已失效！
资金安全密码没有设置 = 资金安全密码没有设置
手机号码不正确 = 手机号码不正确
密码不正确 = 密码不正确
用户名不存在 = 用户名不存在
出错了！ = 出错了！
地址校验成功。=地址校验成功。
地址校验失败。=地址校验失败。
原手机号码填写错误! = 原手机号码填写错误!
您还未实名认证,请先进行实名认证! = 您还未实名认证,请先进行实名认证!
身份信息错误! = 身份信息错误!
请输入有效的手机号码! = 请输入有效的手机号码!
您于%%已经提交了申请，我们会尽快为您审核。 = 您于%%已经提交了申请，我们会尽快为您审核。
您的修改手机申请提交成功，稍后客服人员会联系您进行视频认证，请耐心等待。 = 您的修改手机申请提交成功，稍后客服人员会联系您进行视频认证，请耐心等待。
出错了，请稍后重试 = 出错了，请稍后重试
资金安全密码修改失败 = 资金安全密码修改失败
修改资金安全密码的请求已失效 = 修改资金安全密码的请求已失效
资金安全密码修改成功 = 资金安全密码修改成功
修改密码的请求已失效 = 修改密码的请求已失效
密码修改成功 = 密码修改成功
密码修改失败 = 密码修改失败
激活链接已过了一分钟，链接失效 = 激活链接已过了一分钟，链接失效
出错了，链接已激活！ = 出错了，链接已激活！
邮箱认证成功 = 邮箱认证成功
邮箱不正确，请重新填写 = 邮箱不正确，请重新填写
用户名不能含有特殊字符。 = 用户名不能含有特殊字符。
手机已注册，请重新填写。 = 手机已注册，请重新填写。
您好，系统监测到您的IP可能存在大量刷注册推荐人奖励行为，因此本次注册不能被通过。如果您是真实用户，请通过邮箱support@btcwinex.com联系我们的客服，给您造成的不便敬请谅解！您当前IP： = 您好，系统监测到您的IP可能存在大量注册行为，因此本次注册不能被通过。如果您是真实用户，请通过邮箱support@btcwinex.com联系我们的客服，给您造成的不便敬请谅解！您当前IP：
内部异常： = 内部异常：
登录失败，您的账号未激活，请登录邮箱进行账号激活后重新登录。 = 登录失败，您的账号未激活，请登录邮箱进行账号激活后重新登录。
登录失败，您的账号过期未激活，请重新获取激活邮件。 = 登录失败，您的账号过期未激活，请重新获取激活邮件。
用户名或密码错误 = 用户名或密码错误
该账户已冻结，暂时不能登录。 = 该账户已冻结，暂时不能登录
谷歌验证码错误! = 谷歌验证码错误!
未填写接收地址 = 未填写接收地址
邮箱格式不正确，请重新填写 = 邮箱格式不正确，请重新填写
请输入正确的手机号！ = 请输入正确的手机号！
手机号码格式错误 = 手机号码格式错误
系统出错了，请稍后重试 = 系统出错了，请稍后重试
手机已注册！ = 手机已注册！
短信验证码已发送到您的手机，10分钟内有效 = 短信验证码已发送到您的手机，10分钟内有效
邮箱验证码 = 邮箱验证码
验证码已发送到您的邮箱%%，请登录邮箱查看，10分钟内有效。 = 验证码已发送到您的邮箱%%，请登录邮箱查看，10分钟内有效。
发送失败，请稍后重试 = 发送失败，请稍后重试
您今天发送的验证码已超过限制。 = 您今天发送的验证码已超过限制。
修改密码出错，请稍后重试。 = 修改密码出错，请稍后重试。
该账户已冻结，暂时不能操作。 = 该账户已冻结，暂时不能操作。
新旧密码都要输入噢! = 新旧密码都要输入噢!
密码已锁定 = 密码已锁定
原始密码不正确 = 原始密码不正确
修改后的密码不能和原密码一致。 = 修改后的密码不能和原密码一致。
资金安全密码已经被锁定 = 资金安全密码已经被锁定
您的原始资金安全密码不正确。 = 您的原始资金安全密码不正确。
资金安全密码建议由8-20位字母、数字和特殊符号组成，不能是纯数字或字母! = 资金安全密码建议由8-20位字母、数字和特殊符号组成，不能是纯数字或字母!
找不到此币种! = 找不到此币种!
本次操作需要您填写 = 本次操作需要您填写
资金密码& = 资金密码&
短信验证码& = 短信验证码&
邮箱验证码& = 邮箱验证码&
谷歌验证码& = 谷歌验证码&
操作失败，请稍后重试 = 操作失败，请稍后重试
您的账号在新设备上登录了，如非您本人操作，请及时修改密码! = 您的账号在新设备上登录了，如非您本人操作，请及时修改密码!
您还未开启Google认证 = 您还未开启Google认证
申请成功，客服将尽快为您审核，请耐心等待。 = 申请成功，客服将尽快为您审核，请耐心等待。
出错了，请稍后重试! = 出错了，请稍后重试!
您没有开启提现Google验证不能关闭提现短信验证。 = 您没有开启提现Google验证不能关闭提现短信验证。
异地登录 = 异地登录
提现 = 提现
提现成功 = 提现成功
提现失败 = 提现失败
成功关闭%%动态验证码验证。 = 成功关闭%%动态验证码验证。
成功开启%%动态验证码验证。 = 成功开启%%动态验证码验证。
开启资金安全密码失败。 = 开启资金安全密码失败。
安全密码关闭成功，如有需求，可手动开启。 = 安全密码关闭成功，如有需求，可手动开启。
资金安全密码已经开启。 = 资金安全密码已经开启。
安全密码成功开启。 = 安全密码成功开启。
安全密码关闭成功，六小时后自动开启。 = 安全密码关闭成功，六小时后自动开启。
关闭失败! = 关闭失败!
支付 = 支付
您没有进行手机认证不能关闭Google支付验证码验证。 = 您没有进行手机认证不能关闭Google支付验证码验证。
您没有开启提现短信验证不能关闭提现Google验证。 = 您没有开启提现短信验证不能关闭提现Google验证。
您还没开启Google认证，请开启Google认证后重试。 = 您还没开启Google认证，请开启Google认证后重试。
已成功关闭%%Google验证码验证。 = 已成功关闭%%Google验证码验证。
成功开启%%Google验证码验证。 = 成功开启%%Google验证码验证。
已成功关闭支付邮箱验证码验证。 = 已成功关闭支付邮箱验证码验证。
成功开启支付邮箱验证码验证。 = 成功开启支付邮箱验证码验证。
请先进行邮箱认证。 = 请先进行邮箱认证。
已成功关闭提现短信验证。 = 已成功关闭提现短信验证。
请先进行手机认证。 = 请先进行手机认证。
成功开启提现短信验证。 = 成功开启提现短信验证。
邮箱已注册！ = 邮箱已注册！
请输入邮箱 = 请输入邮箱
请输入邮件验证码 = 請輸入郵件驗證碼
请输入正确的邮箱地址 = 请输入正确的邮箱地址
请输入正确的邮箱 = 请输入正确的邮箱
请输入您的登录密码! = 请输入您的登录密码!
请输入登录密码 = 请输入登录密码
邮箱格式错误 = 邮箱格式错误
你所用的推荐人已被网站锁定！ = 你所用的推荐人已被网站锁定！
你所用的推荐人是非法账户已被网站封号！ = 你所用的推荐人是非法账户已被网站封号！
注册成功，请您登录邮箱激活帐号! = 我们已发送邮件至support@btcwinex.com，请登录您的邮箱查收并点击链接来激活帐号
注册失败，请重新注册! = 注册失败，请重新注册!
注册出错，请稍后重试。 = 注册出错，请稍后重试。
出错了,请您重新注册! = 出错了,请您重新注册!
邮箱注册 = 邮箱注册
发送成功,请您登录邮箱激活帐号! = 发送成功,请您登录邮箱激活帐号!
邀请好友一起赚大钱 = 邀请好友一起赚大钱
喊你的小伙伴一起来，有富同享 = 喊你的小伙伴一起来，有富同享
请选择配置! = 请选择配置!
初级认证出错，请稍后重试 = 初级认证出错，请稍后重试
证件信息验证不通过，请填写真实证件信息后重新提交认证 = 证件信息验证不通过，请填写真实证件信息后重新提交认证
请上传证件正面照 = 请上传证件正面照
请上传证件背面照 = 请上传证件背面照
请上传手持证件照 = 请上传手持证件照
请填写证件签发日期 = 请填写证件签发日期
请填写证件到期日期 = 请填写证件到期日期
您提交实名认证操作过于频繁，请明天再试 = 您提交实名认证操作过于频繁，请明天再试
认证错误%%次 = 认证错误%%次
请上传住址证明照片 = 请上传住址证明照片
不符合认证条件 = 不符合认证条件
请填写有效的银行卡号 = 请填写有效的银行卡号
请填写有效的银行预留手机号 = 请填写有效的银行预留手机号
请上传住址证明 = 请上传住址证明
未知操作类型! = 未知操作类型!
资料提交成功，请耐心等待审核。 = 资料提交成功，请耐心等待审核。
保存失败。 = 保存失败。
验证指纹失败，请重试 = 验证指纹失败，请重试
没有充值地址 = 没有充值地址
关闭API自动交易 = 关闭API自动交易
尊敬的用户，由于您账户[%%]访问API接口过于频繁，暂时关闭您的API接口，如需开通请登录bitglobal.com，不便之处请见谅! = 尊敬的用户，由于您账户[%%]访问API接口过于频繁，暂时关闭您的API接口，如需开通请登录bitglobal.com，不便之处请见谅!
用户不存在，请重新输入 = 用户不存在，请重新输入
您的账号修改了手机，暂时无法发送提现短信，请24小时后重试。 = 您的账号修改了手机，暂时无法发送提现短信，请24小时后重试。
请输入图形验证码！ = 请输入图形验证码！
请输入图形验证码。 = 请输入图形验证码。
系统出错，请稍后... = 系统出错，请稍后...
您所在ip操作登录太频繁了，请过一小时后再操作 = 您所在ip操作登录太频繁了，请过一小时后再操作
出错了，请重新提交信息！ = 出错了，请重新提交信息！
系统故障，请点击重试1001 = 系统故障，请点击重试1001
电子邮件或密码错误。= 电子邮件或密码错误。
为了您的账户安全，请输入验证码 = 为了您的账户安全，请输入验证码
图形验证码输入错误 = 图形验证码输入错误，请重新输入
登录失败 = 登录失败
您的充值地址数量已达上限! = 您的充值地址数量已达上限!
新增钱包地址成功 = 新增钱包地址成功
更新地址失败 = 更新地址失败
认证地址 = 认证地址
成功添加%%接收地址，请登录您的邮箱进行认证地址确认。 = 成功添加%%接收地址，请登录您的邮箱进行认证地址确认。
您还没有进行邮箱认证，请进行邮箱认证后重试。 = 您还没有进行邮箱认证，请进行邮箱认证后重试。
操作成功 = 操作成功
操作失败 = 操作失败
用户交易已被锁定，不能开启API进行交易! = 用户交易已被锁定，不能开启API进行交易!
你输入的是一个非法的IP地址段！IP段为：:xxx.xxx.xxx.xxx（xxx为0-255)！ = 你输入的是一个非法的IP地址段！IP段为：:xxx.xxx.xxx.xxx（xxx为0-255)！
您已经开启了API。 = 您已经开启了API。
您已经关闭了API。 = 您已经关闭了API。
操作失败。 = 操作失败
出错了。 = 出错了
修改成功 = 修改成功
未知错误 = 未知错误
您没有登录，请登录后重新操作 = 您没有登录，请登录后重新操作
请输入合法的手机号！ = 请输入合法的手机号！
手机号已经被使用，请使用未注册手机！ = 手机号已经被使用，请使用未注册手机！
您的账号已经认证了手机%%，请勿重复操作。 = 您的账号已经认证了手机%%，请勿重复操作。
手机号码已存在 = 手机号码已存在
短信 = 短信
邮件 = 邮件
手机认证成功 = 手机认证成功
手机认证失败 = 手机认证失败
您的修改手机申请提交成功，客服将尽快为您审核，请耐心等待。 = 您的修改手机申请提交成功，客服将尽快为您审核，请耐心等待。
您已成功开启谷歌验证 = 您已成功开启谷歌验证
您还未开启Google验证。 = 您还未开启Google验证。
您还没有进行手机认证不能关闭Google认证，请先进行手机认证后再操作。 = 您还没有进行手机认证不能关闭Google认证，请先进行手机认证后再操作。
您已成功关闭谷歌验证 = 您已成功关闭谷歌验证
异地登录短信验证码验证已关闭。 = 异地登录短信验证码验证已关闭。
异地登录短信验证码验证已开启。 = 异地登录短信验证码验证已开启。
您已关闭异地登录短信验证码验证。 = 您已关闭异地登录短信验证码验证。
成功开启异地登录短信验证码验证。 = 成功开启异地登录短信验证码验证。
成功关闭异地登录短信验证码验证。 = 成功关闭异地登录短信验证码验证。
登录Google验证码验证已关闭。 = 登录Google验证码验证已关闭。
已成功关闭登录Google验证码验证。 = 已成功关闭登录Google验证码验证。
登录Google验证码验证已开启。 = 登录Google验证码验证已开启。
请先开启Google认证。 = 请先开启Google认证。
成功开启登录Google验证码验证。 = 成功开启登录Google验证码验证。
提币Google验证码验证已关闭。 = 提币Google验证码验证已关闭。
您没有进行手机认证不能关闭Google提币验证码验证。 = 您没有进行手机认证不能关闭Google提币验证码验证。
