
#################  英文语言包，默认不用写有特殊定义时才会写入#############################

######  安全中心谷歌认证 #####
您提交的修改谷歌认证申请已经通过审核。 = 您提交的修改谷歌認證申請已經通過審核。
您提交的修改谷歌认证申请没有被通过审核。 = 您提交的修改谷歌認證申請沒有被通過審核。
您提交的修改谷歌认证申请已经撤回。 = 您提交的修改谷歌認證申請已經撤回。
您已开启Google认证。 = 您已開啟Google認證。
Google认证 = Google認證
关闭 = 關閉
使用帮助 = 使用幫助
下载并安装Google身份验证器。 = 下載並安裝Google身份驗證器。
输入Google验证码和短信验证码（选择邮件注册，且尚未绑定手机的用户，需要输入邮件验证码）。 = 輸入Google驗證碼和短信驗證碼（選擇郵件註冊，且尚未綁定手機的用戶，需要輸入郵件驗證碼）。
为了防止安装Google身份验证器的设备丢失给您带来的不便，建议您保存好Btcwinex帐户名和Google密钥，或者下载Google验证设置页面的二维码图片。= 為了防止安裝Google身份驗證器的設備丟失給您帶來的不便，建議您保存好Btcwinex帳戶名和Google密鑰，或者下載Google驗證設置頁面的二維碼圖片。
扫描左侧二维码添加密钥，或手动输入密钥： = 掃描左側二維碼添加密鑰，或手動輸入密鑰：
更多详情请参看 = 更多詳情請參看
请勿删除此双重验证密码账户，否则会导致您无法进行账户操作；如果误删，您可通过重置密钥重新获取。 = 請勿刪除此雙重驗證密碼賬戶，否則會導致您無法進行賬戶操作；如果誤刪，您可通過重置密鑰重新獲取。
密钥 = 密鑰
验证并开启 = 驗證並開啟
修改认证 = 修改認證
关闭Google认证 = 關閉Google認證
关闭认证 = 關閉認證
消息提醒 = 消息提醒
用户等级 = 用戶等級
我的账户等级 = 我的賬戶等級
当前用户等级 = 當前用戶等級
共有积分 = 共有積分
您的积分已达到升级至 = 您的積分已達到升級至
系统会在10分钟内完成升级过程 = 系統會在10分鐘內完成升級過程
再获得 = 再獲得
积分即可升级至 = 積分即可升級至
VIP6免交易手续费 = VIP6免交易手續費
所需积分 = 所需積分
手续费优惠 = 手續費優惠
备注 = 備註
免费 = 免費
暂无内容 = 暫無內容
积分规则 = 積分規則
规则 = 規則
规则2 = 規則2
说明 = 說明
说明2 = 說明2
日期 = 日期
积分明细 = 積分明細
积分留存 = 積分留存
请选择 = 請選擇
从 = 從
到 = 到
搜索 = 搜索
重置 = 重置
所有 = 所有
获得 = 獲得
消费 = 消費
积分 = 積分
描述 = 描述
%%提现费率规则 = %%提現費率規則
%%提现手续费为0，网络收取矿工费%%%%/笔，由平台代扣； = %%提現手續費為0，網絡收取礦工費%%%%/筆，由平臺代扣；
%%提现单笔限额%%%%，每日限额%%%% = %%提現單筆限額%%%%，每日限額%%%%
%%充值经过以太网络的%%个确认后，才允许提现 = %%充值經過以太網絡的%%個確認後，才允許提現
可以为同时设置多个提款地址，这样提款到不同的钱包或其它平台时就会更方便。 = 提現成功後會自動保存提現地址，再次使用時點擊選擇即可。
由于浏览器兼容性问题，可能会复制失败，请手动复制充值地址或扫码充值。 = 由於瀏覽器兼容性問題，可能會復制失敗，請手動復制充值地址或掃碼充值。
等级明细 = 等級明細
登录验证 = 登錄驗證
登录BITGLOBAL的验证方式 = 登錄BITGLOBAL的驗證方式
密码 = 密碼
异地登录验证 = 異地登錄驗證
（您还未开启Google认证） = （您還未開啟Google認證）
您还未开启手机认证 = 您還未開啟手機認證
（短信/邮件） = （短信/郵件）
交易验证 = 交易驗證
进行人民币现货交易 = 進行人民幣現貨交易
永不输入资金密码 = 永不輸入資金密碼
6小时内免输资金密码 = 6小時內免輸資金密碼
每次交易均验证资金密码 = 每次交易均驗證資金密碼
提现验证 = 提現驗證
进行各种提现操作时 = 進行各種提現操作時
未选择 = 未選擇
短信/邮件验证码 = 短信/郵件驗證碼
选择此项 = 選擇此項
密码+异地登录验证（短信/邮件） = 密碼+異地登錄驗證（短信/郵件）
登录记录 = 登錄記錄
交易 = 交易
净资产额度 = 凈資產額度
其他 = 其他
登录 = 登錄
注册 = 註冊
首页 = 首頁
交易index = 交易index
： = ：
地址 = 地址
复制成功！ = 復制成功！
网络访问出错，请稍后重试 = 網絡訪問出錯，請稍後重試
网络访问出错，请稍后重试。 = 網絡訪問出錯，請稍後重試。
请正确填写%%的接收地址 = 請正確填寫%%的接收地址
创建用户 = 創建用戶
请登录 = 請登錄
比特全球简介 = 比特全球簡介
安全退出 = 安全退出
最近成交价格 = 最近成交價格
日涨跌 = 日漲跌
24H成交量 = 24H成交量
帐号登录 = 帳號登錄
手机号码/邮箱 = 手機號碼/郵箱
记住用户名 = 記住用戶名
忘记密码 = 忘記密碼
清除记录 = 清除記錄
login.text1 = login.text1
login.text2 = login.text2
立即登录 = 立即登錄
立即注册 = 立即註冊
注册新用户 = 註冊新用戶
重复输入密码 = 重復輸入密碼
注册图形验证码 = 註冊圖形驗證碼
我已阅读并同意 = 我已閱讀並同意
<<用户服务协议>> = <<用戶服務協議>>
register.text1 = register.text1
register.text2 = register.text2
点击刷新验证码
密码8~20位，且为字母、数字、符号等任意2种以上组合。 = 密碼8~20位，且為字母、數字、符號等任意2種以上組合。
不合格 = 不合格
恭喜您，注册成功! = 恭喜您，註冊成功!
注册成功! = 注冊成功!
为了您的资金安全和正常操作，建议您立即设置资金安全密码。 = 為了您的資金安全和正常操作，建議您立即設置資金安全密碼。
立即设置 = 立即設置
以后设置 = 以後設置
公告 = 公告
[置顶] = [置頂]
支持 = 支持
类型 = 類型
我的积分 = 我的積分
帐号激活 = 帳號激活
重新发送激活邮件 = 重新發送激活郵件
下一步 = 下壹步
注册帐号 = 註冊帳號
找回登录密码 = 找回登錄密碼
若没有设置过登录密码可通过该方法设置。 = 若沒有設置過登錄密碼可通過該方法設置。
找回资金安全密码 = 找回資金安全密碼
请勿在公共场所使用该功能 = 請勿在公共場所使用該功能
清除cookies数据 = 清除cookies數據
room.text1 = room.text1
room.text2 = room.text2
room.text3 = room.text3
room.text4 = room.text4
room.text5 = room.text5
room.text6 = room.text6
room.text7 = room.text7
room.text8 = room.text8
room.text9 = room.text9
比特币交易所 = 比特幣交易所
room.text11 = room.text11
选择 = 選擇

本次登录需要Google验证码： = 本次登錄需要Google驗證碼：
本次登录需要进行异地登录验证： = 本次登錄需要進行異地登錄驗證：
温馨提示：登录成功后可以在安全设置中修改登录验证方式。 = 溫馨提示：登錄成功後可以在安全設置中修改登錄驗證方式。
修改手机 = 修改手機
重设登录密码 = 重設登錄密碼
新的登录密码 = 新的登錄密碼
温馨提示：若没有设置过登录密码可通过该方法设置。 = 溫馨提示：若沒有設置過登錄密碼可通過該方法設置。
重设资金安全密码 = 重設資金安全密碼
新的资金安全密码 = 新的資金安全密碼
登录安全验证 = 登錄安全驗證

修改资金密码 = 修改資金密碼
设置资金密码 = 設置資金密碼

为了用户资金安全，修改安全密码后24小时内不可用1。= 為了用戶資金安全，修改資金密碼後將鎖定24小時，在此期間不能進行提現、修改密碼等操作，可進行交易操作，請等待24個小時後自動解鎖。
设置资金密码提示 = 資金密碼用於保護您的資金安全，提現、綁定手機郵箱時需要驗證資金密碼。

##########短信国际化##########
验证码: = 驗證碼:
验证码：%s，注册账号。 = 驗證碼：%s，註冊賬號。
验证码：%s，短信认证。 = 驗證碼：%s，短信認證。
验证码：%s，修改手机认证。 = 驗證碼：%s，修改手機認證。
验证码：%s，谷歌认证。 = 驗證碼：%s，谷歌認證。
验证码：%s，邮箱认证。 = 驗證碼：%s，郵箱認證。
验证码：%s，%%提币。 = 驗證碼：%s，%%提幣。
验证码：%s，安全设置。 = 驗證碼：%s，安全設置。
验证码：%s，新增%%提现地址。 = 驗證碼：%s，新增%%提現地址。
尊敬的[%s]，您的总额已不足借款总额的1.2倍，请您及时处理，余额不足借款总额的1.1倍时系统将强制为您平仓。 = 尊敬的[%s]，您的總額已不足借款總額的1.2倍，請您及時處理，余額不足借款總額的1.1倍時系統將強制為您平倉。
验证码：%s，管理员身份验证。 = 驗證碼：%s，管理員身份驗證。
验证码：%s，重置登录密码。	 = 驗證碼：%s，重置登錄密碼。
验证码：%s，重置资金密码。	 = 驗證碼：%s，重置資金密碼。
验证码：%s，找回资金密码。	 = 驗證碼：%s，找回資金密碼。
尊敬的客户：您的账户资金密码已修改成功，24小时内不能进行提币操作，如非本人操作请联系客服。 = 尊敬的客戶：您的賬戶資金密碼已修改成功，24小時內不能進行提幣操作，如非本人操作請聯系客服。
验证码：%s，关闭交易密码两小时免输入。 = 驗證碼：%s，關閉交易密碼兩小時免輸入。
验证码：%s，用户登录。 = 驗證碼：%s，用戶登錄。
尊敬的用户：您提交的实名认证信息已通过审核，请登录BITGLOBAL进行查看。 = 尊敬的用戶：您提交的實名認證信息已通過審核，請登錄BITGLOBAL進行查看。
验证码：%s，异地登录。如非本人操作，请及时修改登录密码。 = 驗證碼：%s，異地登錄。如非本人操作，請及時修改登錄密碼。
验证码：%s，APP注册账号。 = 驗證碼：%s，APP註冊賬號。
验证码：%s，APP用户登录。 = 驗證碼：%s，APP用戶登錄。
验证码：%s，手机挂失。	 = 驗證碼：%s，手機掛失。
验证码：%s，设置资金密码。 = 驗證碼：%s，設置資金密碼。
交易平台 = 交易平臺
找回登录密码 = 找回登錄密碼
找回资金安全密码 = 找回資金安全密碼
邮箱验证码 = 郵箱驗證碼
邮箱注册 = 郵箱註冊
重置登录密码 = 重置登錄密碼
认证地址 = 認證地址
验证码：%s，手机认证。 = 驗證碼：%s，手機認證。
验证码：%s，找回登录密码。 = 驗證碼：%s，找回登錄密碼。

##########系统提示国际化##########
操作成功 = 操作成功
一般错误提示 = 壹般錯誤提示
内部错误 = 內部錯誤
验证不通过 = 驗證不通過
资金安全密码锁定 = 資金安全密碼鎖定
资金安全密码错误 = 資金安全密碼錯誤
实名认证等待审核或审核不通过 = 實名認證等待審核或審核不通過
此接口维护中 = 此接口維護中
账户余额不足 = 賬戶余額不足
挂单没有找到 = 掛單沒有找到
无效的金额 = 無效的金額
无效的数量 = 無效的數量
用户不存在 = 用戶不存在
无效的参数 = 無效的參數
无效的IP或与绑定的IP不一致 = 無效的IP或與綁定的IP不壹致
请求时间已失效 = 請求時間已失效
交易记录没有找到 = 交易記錄沒有找到
API接口被锁定一个小时或未启用 = API接口被鎖定壹個小時或未啟用
请求过于频繁 = 請求過於頻繁

###########邮件国际化######
#邮件公共国际化#
用户中心 = 用戶中心
%%,您好！ = %%,您好！
请点击下面链接 = 請點擊下面鏈接
此为自动发送邮件，请勿直接回复！如您有任何疑问，请点击 = 此為自動發送郵件，請勿直接回復！如您有任何疑問，請點擊
联系我们 = 聯系我們
点击联系我们 = 點擊聯系我們

#添加地址#

#邮箱认证#
请点击下面链接进行认证 = 請點擊下面鏈接進行認證

#邮箱验证码#
动态验证码为：%% = 動態驗證碼為：%%
该验证码10分钟内有效，勿重复发送。 = 該驗證碼10分鐘內有效，勿重復發送。

#邮箱登陆#
您在%%录过，登录IP：%%，参考地点：%%。 = 您在%%錄過，登錄IP：%%，參考地點：%%。
如果不是本人操作，请及时修改登录密码，确保账户安全。由于网络运营商的原因，我们可能无法准确判断登录地区。 = 如果不是本人操作，請及時修改登錄密碼，確保賬戶安全。由於網絡運營商的原因，我們可能無法準確判斷登錄地區。

#修改登陆密码#
您的登录密码已经重置为： = 您的登錄密碼已經重置為：
您的资金安全密码已经重置为： = 您的資金安全密碼已經重置為：
为了您的账户安全，请及时修改密码。 = 為了您的賬戶安全，請及時修改密碼。

#邮箱注册#
您正在注册成为bitglobal会员，请点击下面链接激活你的注册地址，完善个人信息就可以成功注册了。 = 您正在註冊成為bitglobal會員，請點擊下面鏈接激活妳的註冊地址，完善個人信息就可以成功註冊了。
点击认证邮箱 = 點擊認證郵箱

#找回登陆密码
您正在找回登录密码，以下是您的新登录密码，请点击下面的链接启用您的新密码。 = 您正在找回登錄密碼，以下是您的新登錄密碼，請點擊下面的鏈接啟用您的新密碼。
您的新密码为：%%。 = 您的新密碼為：%%。

#找回资金安全密码#
您正在申请找回资金安全密码，请点击下面的链接修改您的资金安全密码。该链接地址24小时内有效。 = 您正在申請找回資金安全密碼，請點擊下面的鏈接修改您的資金安全密碼。該鏈接地址24小時內有效。

#充值#
您于%%成功充值%%。 = 您於%%成功充值%%。
尊敬的客户，您于%%申请提现%% = 尊敬的客戶，您於%%申請提現%%


#####提示信息国际化#####
您输入的邮箱与当前登录的邮箱不一致。 = 您輸入的郵箱與當前登錄的郵箱不壹致。
验证码错误 = 驗證碼錯誤
请联系客服找回登录密码 = 請聯系客服找回登錄密碼
找回登录密码 = 找回登錄密碼
邮件已发送 = 郵件已發送
邮箱不正确 = 郵箱不正確
邮箱未注册 = 郵箱未註冊
该手机未注册 = 該手機未註冊
验证通过 = 驗證通過
链接已失效！ = 鏈接已失效！
您的新密码已启用成功，请使用邮箱中的新密码重新登录本站。为保证您的账户安全，请及时修改登录密码。 = 您的新密碼已啟用成功，請使用郵箱中的新密碼重新登錄本站。為保證您的賬戶安全，請及時修改登錄密碼。
出错了，链接已失效！ = 出錯了，鏈接已失效！
资金安全密码没有设置 = 資金安全密碼沒有設置
手机号码不正确 = 手機號碼不正確
密码不正确 = 密碼不正確
用户名不存在 = 用戶名不存在
出错了！ = 出錯了！
原手机号码填写错误! = 原手機號碼填寫錯誤!
您还未实名认证,请先进行实名认证! = 您還未實名認證,請先進行實名認證!
身份信息错误! = 身份信息錯誤!
请输入有效的手机号码! = 請輸入有效的手機號碼!
您于%%已经提交了申请，我们会尽快为您审核。 = 您於%%已經提交了申請，我們會盡快為您審核。
您的修改手机申请提交成功，稍后客服人员会联系您进行视频认证，请耐心等待。 = 您的修改手機申請提交成功，稍後客服人員會聯系您進行視頻認證，請耐心等待。
出错了，请稍后重试 = 出錯了，請稍後重試
资金安全密码修改失败 = 資金安全密碼修改失敗
修改资金安全密码的请求已失效 = 修改資金安全密碼的請求已失效
资金安全密码修改成功 = 資金安全密碼修改成功
修改密码的请求已失效 = 修改密碼的請求已失效
密码修改成功 = 密碼修改成功
密码修改失败 = 密碼修改失敗
激活链接已过了一分钟，链接失效 = 激活鏈接已過了壹分鐘，鏈接失效
出错了，链接已激活！ = 出錯了，鏈接已激活！
邮箱认证成功 = 郵箱認證成功
邮箱不正确，请重新填写 = 郵箱不正確，請重新填寫
用户名不能含有特殊字符。 = 用戶名不能含有特殊字符。
手机已注册，请重新填写。 = 手機已註冊，請重新填寫。
您好，系统监测到您的IP可能存在大量刷注册推荐人奖励行为，因此本次注册不能被通过。如果您是真实用户，请通过邮箱support@btcwinex.com联系我们的客服，给您造成的不便敬请谅解！您当前IP： = 您好，系統監測到您的IP可能存在大量注冊行爲，因此本次註冊不能被通過。如果您是真實用戶，請通過郵箱support@btcwinex.com聯系我們的客服，給您造成的不便敬請諒解！您當前IP：
内部异常： = 內部異常：
登录失败，您的账号未激活，请登录邮箱进行账号激活后重新登录。 = 登錄失敗，您的賬號未激活，請登錄郵箱進行賬號激活後重新登錄。
登录失败，您的账号过期未激活，请重新获取激活邮件。 = 登錄失敗，您的賬號過期未激活，請重新獲取激活郵件。
用户名或密码错误 = 用戶名或密碼錯誤
该账户已冻结，暂时不能登录。 = 該賬戶已凍結，暫時不能登錄。
谷歌验证码错误! = 谷歌驗證碼錯誤!
未填写接收地址 = 未填寫接收地址
邮箱格式不正确，请重新填写 = 郵箱格式不正確，請重新填寫
请输入正确的手机号！ = 請輸入正確的手機號！
手机号码格式错误 = 手機號碼格式錯誤
系统出错了，请稍后重试 = 系統出錯了，請稍後重試
手机已注册！ = 手機已註冊！
短信验证码已发送到您的手机，10分钟内有效 = 短信驗證碼已發送到您的手機，10分鐘內有效
邮箱验证码 = 郵箱驗證碼
验证码已发送到您的邮箱%%，请登录邮箱查看，10分钟内有效。 = 驗證碼已發送到您的郵箱%%，請登錄郵箱查看，10分鐘內有效。
发送失败，请稍后重试 = 發送失敗，請稍後重試
您今天发送的验证码已超过限制。 = 您今天發送的驗證碼已超過限制。
修改密码出错，请稍后重试。 = 修改密碼出錯，請稍後重試。
该账户已冻结，暂时不能操作。 = 該賬戶已凍結，暫時不能操作。
新旧密码都要输入噢! = 新舊密碼都要輸入噢!
密码已锁定 = 密碼已鎖定
原始密码不正确 = 原始密碼不正確
修改后的密码不能和原密码一致。 = 修改後的密碼不能和原密碼壹致
资金安全密码已经被锁定 = 資金安全密碼已經被鎖定
您的原始资金安全密码不正确。 = 您的原始資金安全密碼不正確
资金安全密码建议由8-20位字母、数字和特殊符号组成，不能是纯数字或字母! = 資金安全密碼建議由8-20位字母、數字和特殊符號組成，不能是純數字或字母!
找不到此币种! = 找不到此幣種!
本次操作需要您填写 = 本次操作需要您填寫
资金密码& = 資金密碼&
短信验证码& = 短信驗證碼&
邮箱验证码& = 郵箱驗證碼&
谷歌验证码& = 谷歌驗證碼&
操作失败，请稍后重试 = 操作失敗，請稍後重試
您的账号在新设备上登录了，如非您本人操作，请及时修改密码! = 您的賬號在新設備上登錄了，如非您本人操作，請及時修改密碼!
您还未开启Google认证 = 您還未開啟Google認證
申请成功，客服将尽快为您审核，请耐心等待。 = 申請成功，客服將盡快為您審核，請耐心等待。
出错了，请稍后重试! = 出錯了，請稍後重試!
您没有开启提现Google验证不能关闭提现短信验证。 = 您沒有開啟提現Google驗證不能關閉提現短信驗證。
异地登录 = 異地登錄
提现 = 提現
成功关闭%%动态验证码验证。 = 成功關閉%%動態驗證碼驗證。
成功开启%%动态验证码验证。 = 成功開啟%%動態驗證碼驗證。
开启资金安全密码失败。 = 開啟資金安全密碼失敗。
安全密码关闭成功，如有需求，可手动开启。 = 安全密碼關閉成功，如有需求，可手動開啟。
资金安全密码已经开启。 = 資金安全密碼已經開啟。
安全密码成功开启。 = 安全密碼成功開啟。
安全密码关闭成功，六小时后自动开启。 = 安全密碼關閉成功，六小時後自動開啟。
关闭失败! = 關閉失敗!
支付 = 支付
您没有进行手机认证不能关闭Google支付验证码验证。 = 您沒有進行手機認證不能關閉Google支付驗證碼驗證。
您没有开启提现短信验证不能关闭提现Google验证。 = 您沒有開啟提現短信驗證不能關閉提現Google驗證。
您还没开启Google认证，请开启Google认证后重试。 = 您還沒開啟Google認證，請開啟Google認證後重試。
已成功关闭%%Google验证码验证。 = 已成功關閉%%Google驗證碼驗證。
成功开启%%Google验证码验证。 = 成功開啟%%Google驗證碼驗證。
已成功关闭支付邮箱验证码验证。 = 已成功關閉支付郵箱驗證碼驗證。
成功开启支付邮箱验证码验证。 = 成功開啟支付郵箱驗證碼驗證。
请先进行邮箱认证。 = 請先進行郵箱認證。
已成功关闭提现短信验证。 = 已成功關閉提現短信驗證。
请先进行手机认证。 = 請先進行手機認證。
成功开启提现短信验证。 = 成功開啟提現短信驗證。
邮箱已注册！ = 郵箱已註冊！
请输入您的登录密码! = 請輸入您的登錄密碼!
请输入登录密码 = 請輸入登錄密碼
邮箱格式错误 = 郵箱格式錯誤
非法操作 = 非法操作
登录账号已失效 = 入帳號已失效
你所用的推荐人已被网站锁定！ = 妳所用的推薦人已被網站鎖定！
你所用的推荐人是非法账户已被网站封号！ = 妳所用的推薦人是非法賬戶已被網站封號！
注册成功，请您登录邮箱激活帐号! = 我們已發送郵件至support@btcwinex.com，請登錄您的郵箱查收並點擊鏈接來激活帳號
注册失败，请重新注册! = 註冊失敗，請重新註冊!
注册出错，请稍后重试。 = 註冊出錯，請稍後重試。
出错了,请您重新注册! = 出錯了,請您重新註冊!
邮箱注册 = 郵箱註冊
发送成功,请您登录邮箱激活帐号! = 發送成功,請您登錄郵箱激活帳號!
邀请好友一起赚大钱 = 邀請好友壹起賺大錢
喊你的小伙伴一起来，有富同享 = 喊妳的小夥伴壹起來，有富同享
请选择配置! = 請選擇配置!
初级认证出错，请稍后重试 = 初級認證出錯，請稍後重試
证件信息验证不通过，请填写真实证件信息后重新提交认证 = 證件信息驗證不通過，請填寫真實證件信息後重新提交認證
请上传证件正面照 = 請上傳證件正面照
请上传证件背面照 = 請上傳證件背面照
请上传手持证件照 = 請上傳手持證件照
请填写证件签发日期 = 請填寫證件簽發日期
请填写证件到期日期 = 請填寫證件到期日期
您提交实名认证操作过于频繁，请明天再试 = 您提交實名認證操作過於頻繁，請明天再試
认证错误%%次 = 認證錯誤%%次
请上传住址证明照片 = 請上傳住址證明照片
不符合认证条件 = 不符合認證條件
请填写有效的银行卡号 = 請填寫有效的銀行卡號
请填写有效的银行预留手机号 = 請填寫有效的銀行預留手機號
请上传住址证明 = 請上傳住址證明
未知操作类型! = 未知操作類型!
资料提交成功，请耐心等待审核。 = 資料提交成功，請耐心等待審核。
保存失败。 = 保存失敗。
验证指纹失败，请重试 = 驗證指紋失敗，請重試
没有充值地址 = 沒有充值地址
关闭API自动交易 = 關閉API自動交易
尊敬的用户，由于您账户[%%]访问API接口过于频繁，暂时关闭您的API接口，如需开通请登录bitglobal.com，不便之处请见谅! = 尊敬的用戶，由於您賬戶[%%]訪問API接口過於頻繁，暫時關閉您的API接口，如需開通請登錄bitglobal.com，不便之處請見諒!
用户不存在，请重新输入 = 用戶不存在，請重新輸入
您的账号修改了手机，暂时无法发送提现短信，请24小时后重试。 = 您的賬號修改了手機，暫時無法發送提現短信，請24小時後重試。
请输入图形验证码！ = 請輸入圖形驗證碼！
请输入图形验证码。 = 請輸入圖形驗證碼。
系统出错，请稍后... = 系統出錯，請稍後...
您所在ip操作登录太频繁了，请过一小时后再操作 = 您所在ip操作登錄太頻繁了，請過壹小時後再操作
出错了，请重新提交信息！ = 出錯了，請重新提交信息！
系统故障，请点击重试1001 = 系統故障，請點擊重試1001
电子邮件或密码错误。= 電子郵件或密碼錯誤。
为了您的账户安全，请输入验证码 = 為了您的賬戶安全，請輸入驗證碼
图形验证码输入错误= 圖形驗證碼輸入錯誤，請重新輸入
图形验证码输入错误，请重新输入=圖形驗證碼輸入錯誤，請重新輸入
登录失败 = 登錄失敗
您的充值地址数量已达上限! = 您的充值地址數量已達上限!
新增钱包地址成功 = 新增錢包地址成功
更新地址失败 = 更新地址失敗
认证地址 = 認證地址
成功添加%%接收地址，请登录您的邮箱进行认证地址确认。 = 成功添加%%接收地址，請登錄您的郵箱進行認證地址確認。
您还没有进行邮箱认证，请进行邮箱认证后重试。 = 您還沒有進行郵箱認證，請進行郵箱認證後重試。
操作成功 = 操作成功
操作失败 = 操作失敗
用户交易已被锁定，不能开启API进行交易! = 用戶交易已被鎖定，不能開啟API進行交易!
你输入的是一个非法的IP地址段！IP段为：:xxx.xxx.xxx.xxx（xxx为0-255)！ = 妳輸入的是壹個非法的IP地址段！IP段為：:xxx.xxx.xxx.xxx（xxx為0-255)！
您已经开启了API。 = 您已經開啟了API。
您已经关闭了API。 = 您已經關閉了API。
操作失败。 = 操作失敗
出错了。 = 出錯了。
修改成功 = 修改成功
未知错误 = 未知錯誤
您没有登录，请登录后重新操作 = 您沒有登錄，請登錄後重新操作
请输入合法的手机号！ = 請輸入合法的手機號！
手机号已经被使用，请使用未注册手机！ = 手機號已經被使用，請使用未註冊手機！
您的账号已经认证了手机%%，请勿重复操作。 = 您的賬號已經認證了手機%%，請勿重復操作。
